home_team,away_team,league,pred_home,pred_away,pred_total,over_prob,under_prob,over_odds,under_odds,over_ev,under_ev,data_source
Fenerbahce Istanbul,Ferencvaros,Internasjonal Klubb - UEFA Europa League,2.490586077596833,0.7988590613580052,3.289445138954838,0.6384494073812931,0.3615505926187069,1.58,2.15,0.00875006366244313,-0.22266622586978013,Euro
Lille,Dinamo Zagreb,Internasjonal Klubb - UEFA Europa League,2.206595913076086,0.7435138097871268,2.9501097228632127,0.5655400041840913,0.43445999581590866,1.58,2.15,-0.10644679338913565,-0.06591100899579638,Euro
Roma,FC Midtjylland,Internasjonal Klubb - UEFA Europa League,3.699907826289629,0.873912282420339,4.573820108709969,0.8345564367313938,0.1654435632686062,1.58,2.15,0.31859917003560234,-0.6442963389724967,Euro
Aston Villa,Young Boys,Internasjonal Klubb - UEFA Europa League,2.5298079024870117,0.8096449451308558,3.3394528476178675,0.6484351785548244,0.35156482144517565,1.33,2.85,-0.13758121252208355,0.0019597411187506353,Euro
Panathinaikos,Sturm Graz,Internasjonal Klubb - UEFA Europa League,1.8468192189048391,0.7681463414766597,2.6149655603814987,0.48532092717983255,0.5146790728201674,1.75,1.9,-0.15068837743529306,-0.02210976164168188,Euro
Real Betis,FC Utrecht,Internasjonal Klubb - UEFA Europa League,2.9428845185331274,1.2195385422144407,4.162423060747568,0.7847429502801925,0.21525704971980753,1.6,2.1,0.25558872044830805,-0.5479601955884041,Mix
Røde Stjerne,FCSB,Internasjonal Klubb - UEFA Europa League,2.3202092558376886,0.888449323908766,3.2086585797464546,0.6219003910611067,0.3780996089388933,1.58,2.15,-0.01739738212345132,-0.18708584078137946,Euro
Maccabi Tel Aviv,Lyon,Internasjonal Klubb - UEFA Europa League,1.5415290121222294,1.2352755424502793,2.7768045545725086,0.524998857161914,0.47500114283808603,1.77,1.87,-0.07075202282341231,-0.11174786289277905,Euro
Nottingham Forest,Malmö FF,Internasjonal Klubb - UEFA Europa League,1.4264459938648009,1.0285378998561132,2.454983893720914,0.4445886794959516,0.5554113205040484,1.5,2.3,-0.33311698075607254,0.27744603715931127,Mix
Go Ahead Eagles,Stuttgart,Internasjonal Klubb - UEFA Europa League,1.3335361308617373,1.3379972978999422,2.6715334287616797,0.49937668665347557,0.5006233133465244,1.43,2.5,-0.28589133808553,0.25155828336631103,Mix
Rangers,Braga,Internasjonal Klubb - UEFA Europa League,2.7328179194934594,0.7776608820704625,3.510478801563922,0.6810865982331377,0.31891340176686234,1.82,1.82,0.23957760878431067,-0.4195776087843105,Euro
Bologna,Red Bull Salzburg,Internasjonal Klubb - UEFA Europa League,1.8182950924310999,1.0373995306818804,2.8556946231129805,0.5437157615780688,0.4562842384219312,1.65,2.0,-0.1028689933961866,-0.08743152315613756,Euro
Genk,FC Basel,Uefa Europa League Vinnerspill,1.601378423449668,0.9963373378046847,2.597715761254353,0.48099682702641666,0.5190031729735833,1.55,2.2,-0.2544549181090542,0.14180698054188334,Euro
