match_id,date,league_code,HomeTeam,AwayTeam,pred_home_goals,pred_away_goals,pred_total_goals,market_total_line,best_over_odds,best_under_odds,prob_over,prob_under
E0_2025-11-23_Arsenal_Tottenham,2025-11-23,E0,Arsenal,Tottenham,0.8726701435133468,1.6322886953560312,2.5049588388693778,2.5,1.8,1.95,0.4769465648854962,0.5230534351145038
D1_2025-11-23_St Pauli_Union Berlin,2025-11-23,D1,St Pauli,Union Berlin,0.7154393192990341,1.9050128034127345,2.6204521227117685,2.5,2.05,1.67,0.4769465648854962,0.5230534351145038
E0_2025-11-24_Man United_Everton,2025-11-24,E0,Man United,Everton,1.6123947923441537,0.8049216952707355,2.4173164876148894,2.5,1.72,2.05,0.4769465648854962,0.5230534351145038
E0_2025-11-24_Man United_Everton,2025-11-24,E0,Man United,Everton,1.6123947923441537,0.8049216952707355,2.4173164876148894,2.5,1.72,2.05,0.4769465648854962,0.5230534351145038
D1_2025-11-28_M'gladbach_RB Leipzig,2025-11-28,D1,M'gladbach,RB Leipzig,2.300034408314327,0.6242737575134992,2.924308165827826,2.5,,,0.4769465648854962,0.5230534351145038
E0_2025-11-29_Sunderland_Bournemouth,2025-11-29,E0,Sunderland,Bournemouth,2.3213149808960765,0.5983049132595727,2.919619894155649,2.5,,,0.4769465648854962,0.5230534351145038
E0_2025-11-29_Man City_Leeds,2025-11-29,E0,Man City,Leeds,2.7478046108851735,0.49768720044474385,3.2454918113299174,2.5,,,0.8181818181818182,0.18181818181818177
E0_2025-11-29_Man City_Leeds,2025-11-29,E0,Man City,Leeds,2.7478046108851735,0.49768720044474385,3.2454918113299174,2.5,,,0.8181818181818182,0.18181818181818177
E0_2025-11-29_Brentford_Burnley,2025-11-29,E0,Brentford,Burnley,1.9600917112862821,0.7047645450088752,2.6648562562951574,2.5,,,0.4769465648854962,0.5230534351145038
E0_2025-11-29_Everton_Newcastle,2025-11-29,E0,Everton,Newcastle,2.184098507458717,0.5636527502443981,2.747751257703115,2.5,,,0.4769465648854962,0.5230534351145038
E0_2025-11-29_Brentford_Burnley,2025-11-29,E0,Brentford,Burnley,1.9600917112862821,0.7047645450088752,2.6648562562951574,2.5,,,0.4769465648854962,0.5230534351145038
E0_2025-11-29_Sunderland_Bournemouth,2025-11-29,E0,Sunderland,Bournemouth,2.3213149808960765,0.5983049132595727,2.919619894155649,2.5,,,0.4769465648854962,0.5230534351145038
E0_2025-11-29_Everton_Newcastle,2025-11-29,E0,Everton,Newcastle,2.184098507458717,0.5636527502443981,2.747751257703115,2.5,,,0.4769465648854962,0.5230534351145038
